Date,Price,Action,Position,Current Capital
2023-05-03,85.15,,2517.0,29.69000000008964
2023-05-04,84.5,SELL,0.0,212716.1900000001
2023-05-05,84.96,,0.0,212716.1900000001
2023-05-08,85.59,,0.0,212716.1900000001
2023-05-09,87.51,,0.0,212716.1900000001
2023-05-10,89.06,,0.0,212716.1900000001
2023-05-11,88.57,,0.0,212716.1900000001
2023-05-12,88.93,,0.0,212716.1900000001
2023-05-15,87.14,,0.0,212716.1900000001
2023-05-16,88.93,,0.0,212716.1900000001
2023-05-17,88.04,,0.0,212716.1900000001
2023-05-18,89.65,,0.0,212716.1900000001
2023-05-19,89.43,,0.0,212716.1900000001
2023-05-22,87.25,,0.0,212716.1900000001
2023-05-23,85.8,,0.0,212716.1900000001
2023-05-24,84.79,,0.0,212716.1900000001
2023-05-25,82.63,,0.0,212716.1900000001
2023-05-26,83.13,,0.0,212716.1900000001
2023-05-29,83.0,,0.0,212716.1900000001
2023-05-30,80.38,,0.0,212716.1900000001
2023-05-31,80.77,,0.0,212716.1900000001
2023-06-01,78.95,,0.0,212716.1900000001
2023-06-02,78.52,,0.0,212716.1900000001
2023-06-05,82.86,,0.0,212716.1900000001
2023-06-06,81.64,,0.0,212716.1900000001
2023-06-07,83.86,,0.0,212716.1900000001
2023-06-08,83.35,,0.0,212716.1900000001
2023-06-09,86.14,,0.0,212716.1900000001
2023-06-12,88.22,,0.0,212716.1900000001
2023-06-13,90.72,,0.0,212716.1900000001
2023-06-14,93.62,,0.0,212716.1900000001
2023-06-15,92.93,,0.0,212716.1900000001
2023-06-16,91.92,,0.0,212716.1900000001
2023-06-19,93.23,,0.0,212716.1900000001
2023-06-20,94.51,,0.0,212716.1900000001
2023-06-21,90.85,,0.0,212716.1900000001
2023-06-22,90.95,,0.0,212716.1900000001
2023-06-23,87.55,,0.0,212716.1900000001
2023-06-26,86.49,,0.0,212716.1900000001
2023-06-27,89.09,BUY,2387.0,58.36000000007334
2023-06-28,88.21,,2387.0,58.36000000007334
2023-06-29,88.13,,2387.0,58.36000000007334
2023-06-30,89.57,,2387.0,58.36000000007334
2023-07-03,87.58,,2387.0,58.36000000007334
2023-07-04,87.69,,2387.0,58.36000000007334
2023-07-05,85.81,,2387.0,58.36000000007334
2023-07-06,86.29,,2387.0,58.36000000007334
2023-07-07,86.15,,2387.0,58.36000000007334
2023-07-10,86.26,,2387.0,58.36000000007334
2023-07-11,87.05,,2387.0,58.36000000007334
2023-07-12,85.83,,2387.0,58.36000000007334
2023-07-13,85.88,,2387.0,58.36000000007334
2023-07-14,86.35,,2387.0,58.36000000007334
2023-07-17,86.78,,2387.0,58.36000000007334
2023-07-18,88.18,,2387.0,58.36000000007334
2023-07-19,88.98,,2387.0,58.36000000007334
2023-07-20,90.84,,2387.0,58.36000000007334
2023-07-21,91.82,,2387.0,58.36000000007334
2023-07-24,91.29,,2387.0,58.36000000007334
2023-07-25,92.34,,2387.0,58.36000000007334
2023-07-26,90.77,,2387.0,58.36000000007334
2023-07-27,90.92,,2387.0,58.36000000007334
2023-07-28,88.7,,2387.0,58.36000000007334
2023-07-31,86.81,,2387.0,58.36000000007334
2023-08-01,84.62,,2387.0,58.36000000007334
2023-08-02,83.2,,2387.0,58.36000000007334
2023-08-03,84.41,,2387.0,58.36000000007334
2023-08-04,83.41,,2387.0,58.36000000007334
2023-08-07,82.64,,2387.0,58.36000000007334
2023-08-08,83.97,,2387.0,58.36000000007334
2023-08-09,83.9,SELL,0.0,200327.6600000001
2023-08-10,84.55,,0.0,200327.6600000001
2023-08-11,86.8,,0.0,200327.6600000001
2023-08-14,87.95,,0.0,200327.6600000001
2023-08-15,86.87,,0.0,200327.6600000001
2023-08-16,88.58,,0.0,200327.6600000001
2023-08-17,88.85,,0.0,200327.6600000001
2023-08-18,88.05,,0.0,200327.6600000001
2023-08-21,87.85,,0.0,200327.6600000001
2023-08-22,90.01,,0.0,200327.6600000001
2023-08-23,88.0,,0.0,200327.6600000001
2023-08-24,85.21,,0.0,200327.6600000001
2023-08-25,85.25,,0.0,200327.6600000001
2023-08-28,85.6,,0.0,200327.6600000001
2023-08-29,85.0,,0.0,200327.6600000001
2023-08-30,86.0,,0.0,200327.6600000001
2023-08-31,86.03,,0.0,200327.6600000001
2023-09-01,85.64,,0.0,200327.6600000001
2023-09-04,84.08,,0.0,200327.6600000001
2023-09-05,83.91,,0.0,200327.6600000001
2023-09-06,83.7,,0.0,200327.6600000001
2023-09-07,83.29,,0.0,200327.6600000001
2023-09-08,81.62,,0.0,200327.6600000001
2023-09-11,81.73,,0.0,200327.6600000001
2023-09-12,81.12,,0.0,200327.6600000001
2023-09-13,83.76,,0.0,200327.6600000001
2023-09-14,82.93,,0.0,200327.6600000001
2023-09-15,82.1,,0.0,200327.6600000001
2023-09-18,80.88,,0.0,200327.6600000001
2023-09-19,81.3,,0.0,200327.6600000001
2023-09-20,82.76,,0.0,200327.6600000001
2023-09-21,84.43,,0.0,200327.6600000001
2023-09-22,85.3,,0.0,200327.6600000001
2023-09-25,84.89,,0.0,200327.6600000001
2023-09-26,82.51,,0.0,200327.6600000001
2023-09-27,81.86,,0.0,200327.6600000001
2023-09-28,83.11,,0.0,200327.6600000001
2023-09-29,81.45,,0.0,200327.6600000001
2023-10-02,80.7,,0.0,200327.6600000001
2023-10-03,79.8,,0.0,200327.6600000001
2023-10-04,81.82,,0.0,200327.6600000001
2023-10-05,80.86,,0.0,200327.6600000001
2023-10-06,80.62,,0.0,200327.6600000001
2023-10-09,81.63,,0.0,200327.6600000001
2023-10-10,84.74,,0.0,200327.6600000001
2023-10-11,83.78,,0.0,200327.6600000001
2023-10-12,85.45,,0.0,200327.6600000001
2023-10-13,85.66,,0.0,200327.6600000001
2023-10-16,83.41,,0.0,200327.6600000001
2023-10-17,82.65,,0.0,200327.6600000001
2023-10-18,81.79,,0.0,200327.6600000001
2023-10-19,82.0,,0.0,200327.6600000001
2023-10-20,81.67,,0.0,200327.6600000001
2023-10-23,80.3,,0.0,200327.6600000001
2023-10-24,80.66,,0.0,200327.6600000001
2023-10-25,79.93,,0.0,200327.6600000001
2023-10-26,79.58,,0.0,200327.6600000001
2023-10-27,79.36,,0.0,200327.6600000001
2023-10-30,78.78,,0.0,200327.6600000001
2023-10-31,79.41,,0.0,200327.6600000001
2023-11-01,78.66,,0.0,200327.6600000001
2023-11-02,79.06,,0.0,200327.6600000001
2023-11-03,77.2,,0.0,200327.6600000001
2023-11-06,75.88,,0.0,200327.6600000001
2023-11-07,75.36,,0.0,200327.6600000001
2023-11-08,75.4,,0.0,200327.6600000001
2023-11-09,77.3,,0.0,200327.6600000001
2023-11-10,78.5,,0.0,200327.6600000001
2023-11-13,77.04,,0.0,200327.6600000001
2023-11-14,78.57,,0.0,200327.6600000001
2023-11-15,79.8,,0.0,200327.6600000001
2023-11-16,77.2,,0.0,200327.6600000001
2023-11-17,76.23,,0.0,200327.6600000001
2023-11-20,76.66,,0.0,200327.6600000001
2023-11-21,75.21,,0.0,200327.6600000001
2023-11-22,75.1,,0.0,200327.6600000001
2023-11-23,76.57,,0.0,200327.6600000001
2023-11-24,76.46,,0.0,200327.6600000001
2023-11-27,73.07,,0.0,200327.6600000001
2023-11-28,72.5,,0.0,200327.6600000001
2023-11-29,70.78,,0.0,200327.6600000001
2023-11-30,70.56,,0.0,200327.6600000001
2023-12-01,72.45,,0.0,200327.6600000001
2023-12-04,70.43,,0.0,200327.6600000001
2023-12-05,68.91,,0.0,200327.6600000001
2023-12-06,68.96,,0.0,200327.6600000001
2023-12-07,69.97,,0.0,200327.6600000001
2023-12-08,68.62,,0.0,200327.6600000001
2023-12-11,67.34,,0.0,200327.6600000001
2023-12-12,68.24,,0.0,200327.6600000001
2023-12-13,68.88,,0.0,200327.6600000001
2023-12-14,66.73,,0.0,200327.6600000001
2023-12-15,67.57,,0.0,200327.6600000001
2023-12-18,69.61,,0.0,200327.6600000001
2023-12-19,69.76,,0.0,200327.6600000001
2023-12-20,73.2,,0.0,200327.6600000001
2023-12-21,75.88,,0.0,200327.6600000001
2023-12-22,76.94,,0.0,200327.6600000001
2023-12-27,77.74,,0.0,200327.6600000001
2023-12-28,77.94,,0.0,200327.6600000001
2023-12-29,77.98,,0.0,200327.6600000001
2024-01-02,74.09,,0.0,200327.6600000001
2024-01-03,75.42,,0.0,200327.6600000001
2024-01-04,73.78,,0.0,200327.6600000001
2024-01-05,73.97,,0.0,200327.6600000001
2024-01-08,69.96,,0.0,200327.6600000001
2024-01-09,69.9,,0.0,200327.6600000001
2024-01-10,67.72,,0.0,200327.6600000001
2024-01-11,65.96,,0.0,200327.6600000001
2024-01-12,63.8,,0.0,200327.6600000001
2024-01-15,66.9,,0.0,200327.6600000001
2024-01-16,65.49,,0.0,200327.6600000001
2024-01-17,63.31,,0.0,200327.6600000001
2024-01-18,63.28,,0.0,200327.6600000001
2024-01-19,63.42,,0.0,200327.6600000001
2024-01-22,62.41,,0.0,200327.6600000001
2024-01-23,63.27,,0.0,200327.6600000001
2024-01-24,65.8,,0.0,200327.6600000001
2024-01-25,63.41,,0.0,200327.6600000001
2024-01-26,63.1,,0.0,200327.6600000001
2024-01-29,61.77,,0.0,200327.6600000001
2024-01-30,64.02,,0.0,200327.6600000001
2024-01-31,64.4,,0.0,200327.6600000001
2024-02-01,62.32,,0.0,200327.6600000001
2024-02-02,63.5,,0.0,200327.6600000001
2024-02-05,62.59,,0.0,200327.6600000001
2024-02-06,63.49,,0.0,200327.6600000001
2024-02-07,62.32,,0.0,200327.6600000001
2024-02-08,60.71,,0.0,200327.6600000001
2024-02-09,58.8,,0.0,200327.6600000001
2024-02-12,57.2,,0.0,200327.6600000001
2024-02-13,56.65,,0.0,200327.6600000001
2024-02-14,56.44,,0.0,200327.6600000001
2024-02-15,57.95,,0.0,200327.6600000001
2024-02-16,57.11,,0.0,200327.6600000001
2024-02-19,53.14,,0.0,200327.6600000001
2024-02-20,54.21,,0.0,200327.6600000001
2024-02-21,54.51,,0.0,200327.6600000001
2024-02-22,52.59,,0.0,200327.6600000001
2024-02-23,52.51,,0.0,200327.6600000001
2024-02-26,53.83,,0.0,200327.6600000001
2024-02-27,55.96,,0.0,200327.6600000001
2024-02-28,57.21,,0.0,200327.6600000001
2024-02-29,56.44,,0.0,200327.6600000001
2024-03-01,56.31,,0.0,200327.6600000001
2024-03-04,57.28,,0.0,200327.6600000001
2024-03-05,60.0,,0.0,200327.6600000001
2024-03-06,58.79,,0.0,200327.6600000001
2024-03-07,59.44,,0.0,200327.6600000001
2024-03-08,58.5,,0.0,200327.6600000001
2024-03-11,56.13,,0.0,200327.6600000001
2024-03-12,57.0,,0.0,200327.6600000001
2024-03-13,55.87,,0.0,200327.6600000001
2024-03-14,58.8,,0.0,200327.6600000001
2024-03-15,59.38,,0.0,200327.6600000001
2024-03-18,61.42,,0.0,200327.6600000001
2024-03-19,61.31,,0.0,200327.6600000001
2024-03-20,60.01,,0.0,200327.6600000001
2024-03-21,59.37,,0.0,200327.6600000001
2024-03-22,61.5,,0.0,200327.6600000001
2024-03-25,64.84,,0.0,200327.6600000001
2024-03-26,63.0,,0.0,200327.6600000001
2024-03-27,62.61,,0.0,200327.6600000001
2024-03-28,61.93,BUY,3234.0,46.04000000009546
2024-04-02,58.9,,3234.0,46.04000000009546
2024-04-03,57.55,,3234.0,46.04000000009546
2024-04-04,58.39,,3234.0,46.04000000009546
2024-04-05,61.01,,3234.0,46.04000000009546
2024-04-08,63.39,,3234.0,46.04000000009546
2024-04-09,63.96,,3234.0,46.04000000009546
2024-04-10,62.85,,3234.0,46.04000000009546
2024-04-11,68.83,,3234.0,46.04000000009546
2024-04-12,71.64,,3234.0,46.04000000009546
2024-04-15,70.16,,3234.0,46.04000000009546
2024-04-16,74.25,,3234.0,46.04000000009546
2024-04-17,70.33,,3234.0,46.04000000009546
2024-04-18,71.55,,3234.0,46.04000000009546
2024-04-19,68.52,,3234.0,46.04000000009546
2024-04-22,66.4,,3234.0,46.04000000009546
2024-04-23,66.38,,3234.0,46.04000000009546
2024-04-24,66.85,,3234.0,46.04000000009546
2024-04-25,68.41,,3234.0,46.04000000009546
2024-04-26,67.51,,3234.0,46.04000000009546
2024-04-29,65.8,,3234.0,46.04000000009546
2024-04-30,69.2,,3234.0,46.04000000009546
2024-05-01,67.91,,3234.0,46.04000000009546
2024-05-02,72.69,,3234.0,46.04000000009546
2024-05-03,71.84,,3234.0,46.04000000009546
2024-05-06,73.67,,3234.0,46.04000000009546
2024-05-07,70.85,,3234.0,46.04000000009546
2024-05-08,71.92,,3234.0,46.04000000009546
2024-05-09,73.62,,3234.0,46.04000000009546
2024-05-10,71.59,,3234.0,46.04000000009546
2024-05-13,70.07,,3234.0,46.04000000009546
2024-05-14,70.1,,3234.0,46.04000000009546
2024-05-15,69.19,,3234.0,46.04000000009546
2024-05-16,70.79,,3234.0,46.04000000009546
2024-05-17,70.52,,3234.0,46.04000000009546
2024-05-20,74.24,,3234.0,46.04000000009546
2024-05-21,76.2,,3234.0,46.04000000009546
2024-05-22,76.67,,3234.0,46.04000000009546
2024-05-23,76.1,,3234.0,46.04000000009546
2024-05-24,75.78,,3234.0,46.04000000009546
2024-05-27,76.51,,3234.0,46.04000000009546
2024-05-28,74.6,,3234.0,46.04000000009546
2024-05-29,73.95,,3234.0,46.04000000009546
2024-05-30,75.2,,3234.0,46.04000000009546
2024-05-31,74.07,,3234.0,46.04000000009546
2024-06-03,74.63,,3234.0,46.04000000009546
2024-06-04,72.58,,3234.0,46.04000000009546
2024-06-05,72.0,,3234.0,46.04000000009546
2024-06-06,71.53,,3234.0,46.04000000009546
2024-06-07,71.42,,3234.0,46.04000000009546
2024-06-10,70.91,,3234.0,46.04000000009546
2024-06-11,70.41,,3234.0,46.04000000009546
2024-06-12,70.3,,3234.0,46.04000000009546
2024-06-13,70.87,,3234.0,46.04000000009546
2024-06-14,68.53,,3234.0,46.04000000009546
2024-06-17,68.16,,3234.0,46.04000000009546
2024-06-18,68.38,,3234.0,46.04000000009546
2024-06-19,70.74,,3234.0,46.04000000009546
2024-06-20,69.19,,3234.0,46.04000000009546
2024-06-21,68.05,,3234.0,46.04000000009546
2024-06-24,67.56,SELL,0.0,218535.0800000001
2024-06-25,67.8,,0.0,218535.0800000001
2024-06-26,67.23,,0.0,218535.0800000001
2024-06-27,66.49,,0.0,218535.0800000001
2024-06-28,67.36,,0.0,218535.0800000001
2024-07-01,68.33,,0.0,218535.0800000001
2024-07-02,70.93,,0.0,218535.0800000001
2024-07-03,70.91,,0.0,218535.0800000001
2024-07-04,70.18,,0.0,218535.0800000001
2024-07-05,70.35,,0.0,218535.0800000001
2024-07-08,69.04,,0.0,218535.0800000001
2024-07-09,68.52,,0.0,218535.0800000001
2024-07-10,67.96,,0.0,218535.0800000001
2024-07-11,68.52,,0.0,218535.0800000001
2024-07-12,69.35,,0.0,218535.0800000001
2024-07-15,67.58,,0.0,218535.0800000001
2024-07-16,67.94,,0.0,218535.0800000001
2024-07-17,66.42,,0.0,218535.0800000001
2024-07-18,66.11,,0.0,218535.0800000001
2024-07-19,66.0,,0.0,218535.0800000001
2024-07-22,64.79,,0.0,218535.0800000001
2024-07-23,65.79,,0.0,218535.0800000001
2024-07-24,68.9,,0.0,218535.0800000001
2024-07-25,67.08,,0.0,218535.0800000001
2024-07-26,67.71,,0.0,218535.0800000001
2024-07-29,68.78,,0.0,218535.0800000001
2024-07-30,68.58,,0.0,218535.0800000001
2024-07-31,69.24,,0.0,218535.0800000001
2024-08-01,71.17,,0.0,218535.0800000001
2024-08-02,70.44,,0.0,218535.0800000001
2024-08-05,68.86,,0.0,218535.0800000001
2024-08-06,69.92,,0.0,218535.0800000001
2024-08-07,70.57,,0.0,218535.0800000001
2024-08-08,71.06,,0.0,218535.0800000001
2024-08-09,70.14,,0.0,218535.0800000001
2024-08-12,72.65,,0.0,218535.0800000001
2024-08-13,71.29,,0.0,218535.0800000001
2024-08-14,71.87,BUY,3040.0,50.28000000008615
2024-08-15,72.11,,3040.0,50.28000000008615
2024-08-16,72.52,,3040.0,50.28000000008615
2024-08-19,73.14,,3040.0,50.28000000008615
2024-08-20,73.07,,3040.0,50.28000000008615
2024-08-21,72.14,,3040.0,50.28000000008615
2024-08-22,71.57,,3040.0,50.28000000008615
2024-08-23,71.13,,3040.0,50.28000000008615
2024-09-23,64.1,,3040.0,50.28000000008615
2024-09-24,63.87,,3040.0,50.28000000008615
2024-09-25,65.24,,3040.0,50.28000000008615
2024-09-26,66.52,,3040.0,50.28000000008615
2024-09-27,66.33,,3040.0,50.28000000008615
2024-09-30,65.56,,3040.0,50.28000000008615
2024-10-01,63.61,,3040.0,50.28000000008615
2024-10-02,62.6,,3040.0,50.28000000008615
2024-10-03,62.76,SELL,0.0,190840.68000000008
2024-10-04,62.05,,0.0,190840.68000000008
2024-10-07,61.76,,0.0,190840.68000000008
2024-10-08,60.29,,0.0,190840.68000000008
2024-10-09,62.01,,0.0,190840.68000000008
2024-10-10,65.0,,0.0,190840.68000000008
2024-10-11,64.62,,0.0,190840.68000000008
2024-10-14,65.97,,0.0,190840.68000000008
2024-10-15,65.09,,0.0,190840.68000000008
2024-10-16,63.03,,0.0,190840.68000000008
2024-10-17,62.98,,0.0,190840.68000000008
2024-10-18,62.28,,0.0,190840.68000000008
2024-10-21,61.76,,0.0,190840.68000000008
2024-10-22,62.25,,0.0,190840.68000000008
2024-10-23,64.89,,0.0,190840.68000000008
2024-10-24,66.63,,0.0,190840.68000000008
2024-10-25,66.97,,0.0,190840.68000000008
2024-10-28,66.4,,0.0,190840.68000000008
2024-10-29,67.28,,0.0,190840.68000000008
2024-10-30,65.47,,0.0,190840.68000000008
2024-10-31,64.58,,0.0,190840.68000000008
2024-11-01,63.87,,0.0,190840.68000000008
2024-11-04,64.09,,0.0,190840.68000000008
2024-11-05,65.46,,0.0,190840.68000000008
2024-11-06,64.0,,0.0,190840.68000000008
2024-11-07,63.78,,0.0,190840.68000000008
2024-11-08,66.25,,0.0,190840.68000000008
2024-11-11,67.27,,0.0,190840.68000000008
2024-11-12,67.5,,0.0,190840.68000000008
2024-11-13,67.12,,0.0,190840.68000000008
2024-11-14,66.72,,0.0,190840.68000000008
2024-11-15,68.25,,0.0,190840.68000000008
2024-11-18,67.28,,0.0,190840.68000000008
2024-11-19,69.47,BUY,2747.0,6.590000000083819
2024-11-20,68.02,,2747.0,6.590000000083819
2024-11-21,68.46,,2747.0,6.590000000083819
2024-11-22,70.49,,2747.0,6.590000000083819
2025-01-02,74.85,,2747.0,6.590000000083819
2025-01-03,76.17,,2747.0,6.590000000083819
2025-01-06,74.24,,2747.0,6.590000000083819
2025-01-07,74.15,,2747.0,6.590000000083819
2025-01-08,72.28,,2747.0,6.590000000083819
2025-01-09,73.49,,2747.0,6.590000000083819
2025-01-10,74.77,,2747.0,6.590000000083819
2025-01-13,76.85,,2747.0,6.590000000083819
2025-01-14,77.13,,2747.0,6.590000000083819
2025-01-15,78.42,,2747.0,6.590000000083819
2025-01-16,78.2,,2747.0,6.590000000083819
2025-01-17,79.72,,2747.0,6.590000000083819
2025-01-20,80.0,,2747.0,6.590000000083819
2025-01-21,79.83,,2747.0,6.590000000083819
2025-01-22,79.16,,2747.0,6.590000000083819
2025-01-23,80.8,,2747.0,6.590000000083819
2025-01-24,81.66,,2747.0,6.590000000083819
2025-01-27,79.25,,2747.0,6.590000000083819
2025-01-28,80.41,,2747.0,6.590000000083819
2025-01-29,83.61,,2747.0,6.590000000083819
2025-01-30,82.6,,2747.0,6.590000000083819
2025-01-31,83.79,,2747.0,6.590000000083819
2025-02-03,81.32,,2747.0,6.590000000083819
2025-02-04,80.79,,2747.0,6.590000000083819
2025-02-05,81.0,,2747.0,6.590000000083819
2025-02-06,81.82,,2747.0,6.590000000083819
2025-02-07,82.31,,2747.0,6.590000000083819
2025-02-10,82.96,,2747.0,6.590000000083819
2025-02-11,81.95,,2747.0,6.590000000083819
2025-02-12,80.86,,2747.0,6.590000000083819
2025-02-13,78.03,,2747.0,6.590000000083819
2025-02-14,79.85,,2747.0,6.590000000083819
2025-02-17,76.9,,2747.0,6.590000000083819
2025-02-18,75.71,,2747.0,6.590000000083819
2025-02-19,73.63,,2747.0,6.590000000083819
2025-02-20,72.42,,2747.0,6.590000000083819
2025-02-21,73.7,,2747.0,6.590000000083819
2025-02-24,73.84,,2747.0,6.590000000083819
2025-02-25,71.74,,2747.0,6.590000000083819
2025-02-26,71.37,,2747.0,6.590000000083819
2025-02-27,73.01,,2747.0,6.590000000083819
2025-02-28,71.15,,2747.0,6.590000000083819
2025-03-03,71.53,,2747.0,6.590000000083819
2025-03-04,68.43,SELL,0.0,187983.8000000001
2025-03-05,68.27,,0.0,187983.8000000001
2025-03-06,67.13,,0.0,187983.8000000001
2025-03-07,68.2,,0.0,187983.8000000001
2025-03-10,69.01,,0.0,187983.8000000001
2025-03-11,68.36,,0.0,187983.8000000001
2025-03-12,69.19,,0.0,187983.8000000001
2025-03-13,70.3,,0.0,187983.8000000001
2025-03-14,70.85,,0.0,187983.8000000001
2025-03-17,70.13,,0.0,187983.8000000001
2025-03-18,71.11,,0.0,187983.8000000001
2025-03-19,74.0,,0.0,187983.8000000001
2025-03-20,72.94,,0.0,187983.8000000001
2025-03-21,71.22,,0.0,187983.8000000001
2025-03-24,71.44,,0.0,187983.8000000001
2025-03-25,70.29,,0.0,187983.8000000001
2025-03-26,70.68,,0.0,187983.8000000001
2025-03-27,68.16,,0.0,187983.8000000001
2025-03-28,68.72,,0.0,187983.8000000001
2025-03-31,68.1,,0.0,187983.8000000001
2025-04-01,70.06,,0.0,187983.8000000001
2025-04-02,68.51,,0.0,187983.8000000001
2025-04-03,66.41,,0.0,187983.8000000001
2025-04-04,63.95,,0.0,187983.8000000001
2025-04-07,62.34,,0.0,187983.8000000001
2025-04-08,62.71,,0.0,187983.8000000001
2025-04-09,60.98,,0.0,187983.8000000001
2025-04-10,62.12,,0.0,187983.8000000001
2025-04-11,65.06,,0.0,187983.8000000001
